file,include,resolved
/home/zwz/FreeRTOS/FreeRTOS/Source/timers.c,stdlib.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/timers.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/timers.c,task.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/timers.c,queue.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/timers.c,timers.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/MemMang/heap_4.c,stdlib.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/MemMang/heap_4.c,string.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/MemMang/heap_4.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/MemMang/heap_4.c,task.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/list.c,stdlib.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/list.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/list.c,list.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/stream_buffer.c,string.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/stream_buffer.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/stream_buffer.c,task.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/stream_buffer.c,stream_buffer.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,task.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,queue.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,timers.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,event_groups.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,stream_buffer.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,mpu_prototypes.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,application_defined_privileged_functions.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,stdlib.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,string.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,task.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,queue.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,croutine.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,stdlib.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,string.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,FreeRTOS.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,task.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,timers.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,stack_macros.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,stdio.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,tasks_test_access_functions.h,
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,freertos_tasks_c_additions.h,
